/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:335: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
10.100.20.48 8000 10.100.20.48:8001
[SSH] Launching on 10.100.20.48: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.48_momentbase.log 2>&1 &'
[SSH] 10.100.20.48: detached.
[SiteManager] Connected to control plane at 10.100.20.48:8001
[PyTriton] 10.100.20.48:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3600 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)
[RuntimeExecutor] Starting continuous inference mode (start_time=1771486186.98)...
[RuntimeBuffer] Retrieved 3600 new request(s) (total=3600)
[RuntimeExecutor] Received 3600 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=6.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=7.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=8.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=9.9s)
[RuntimeExecutor] Poll #100: queue=3501, processed=99
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=10.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=11.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=12.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=13.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=14.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=15.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=16.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=17.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=18.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=19.9s)
[RuntimeExecutor] Poll #200: queue=3401, processed=199
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=20.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=21.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=22.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=23.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=24.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=25.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=26.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=27.4s)
