backbone,decoder,encoder,adapter,dataset_name,device,task_name,metric,result,backbone memory(MB),decoder memory(MB),train time(ms),train mem peak(MB),train energy(mJ),inference time(ms),inference mem peak(MB),inference energy(mJ)
papageissvri,mlp,,,UWaveGestureLibraryAll,NVIDIA A100,gestureclass,accuracy,0.9209938581797878,37.107712,0.268288,17819.89844,201.54368,2099.06,5.651512069,28.43033586,0.642994975
chronosbase,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.717575735,435.518464,302.580736,22332.98047,1948.440576,7019.446,7.517209510015883,347.0262698,1.2073633320937152
chronossmall,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.8263845121641361,109.34784,201.720832,10426.38672,1117.970432,2740.901,4.529068374598324,231.8508858,0.6811461509854965
chronosmini,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.575443296,57.957376,151.29088,7396.271973,814.430208,1819.544,3.519170914231822,180.1120904,0.6718672368910376
chronostiny,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.5788120136647498,33.828864,100.860928,5196.558105,538.151936,1095.892,3.4169952748831696,117.7219161,0.5716705094830792
chronoslarge,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.5497932577076519,1434.966016,403.44064,56516.73047,3452.187648,18439.391,13.182514904244941,465.7104463,3.214661956117516
momentlarge,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.22821452199521142,1449.633792,50.332672,29105.12891,1704.462336,8522.223,12.49458384132598,54.80028575,2.2983730011156562
momentbase,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.23305682795747681,472.776192,37.74976,11648.08496,663.6416,2941.82,7.0799777625705635,41.03775012,0.9130416511714392
momentsmall,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.21950885486414107,168.875008,25.166848,6052.050781,295.77728,1026.5,5.315795564527359,26.98030249,0.6747764968389736
papageis,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.9407624251619512,40.282112,0.39424,11897.13574,86.724096,1190.365,6.182107046218821,28.29532813,0.7905515061361101
papageip,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,1.409807264565231,37.107712,0.39424,11285.02637,83.549696,1134.85,5.598332451195821,28.29532813,0.6527188545927854
papageissvri,mlp,,,ETTh1,NVIDIA A100,etth1fore,mae,0.5059472490052971,37.107712,0.39424,11328.31934,83.549696,1144.229,5.618548567918385,28.29532813,0.6214313871327631
chronosbase,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.29901179356636537,420.18304,302.580736,110914.9063,1950.144512,33213.971,13.14205080604848,363.8306316,1.7512325086973328
chronossmall,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.3575637362583028,109.34784,201.720832,53929.39453,1117.970432,13168.313,8.112065119,231.8518672,1.0922343448009277
chronosmini,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.30525878576416116,58.481664,151.29088,40462.05859,814.954496,9015.544,6.357699149494517,180.1123077,0.9095118863548511
chronostiny,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.31587440534221967,33.828864,100.860928,38594.63281,538.151936,6389.233,6.186521775481966,117.7220611,0.8678346540394279
chronoslarge,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.3017159026945761,1434.966016,403.44064,267748.0938,3452.187648,85588.926,23.435279079418088,465.7468355,3.3219361229223034
momentlarge,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.027096913165570974,1450.682368,50.332672,144111.3281,1705.510912,40275.144,21.428092188663726,54.80035847,2.760783629686896
momentbase,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.027119252132627437,471.98976,37.74976,64861.22656,662.855168,14576.007,12.76555602837125,41.0378048,1.546545419404716
momentsmall,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.027229922,168.875008,25.166848,49214.85938,295.77728,5968.736,9.739464125579786,26.98033914,1.1827207189795128
papageis,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.077206028,40.282112,0.39424,103814.4766,86.724096,8793.674,12.822719420066983,28.29596752,1.391728256667955
papageip,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.072716577,37.107712,0.39424,99646.82031,83.549696,8434.891,11.852749082818196,28.29596752,1.3253435446463084
papageissvri,mlp,,,weather,NVIDIA A100,weatherfore,mae,0.063153811,37.107712,0.39424,100122.7188,83.549696,8426.709,11.84417379542949,28.29596752,1.355568225744105
chronosbase,mlp,,,exchange,NVIDIA A100,ratefore,mae,1.6808618138781373,436.829184,302.580736,14189.2002,1949.751296,4054.614,13.568848963057114,347.0508424,1.8016515837104072
chronossmall,mlp,,,exchange,NVIDIA A100,ratefore,mae,1.3688824714555519,109.34784,201.720832,7220.820801,1117.970432,1628.921,8.334135389256081,231.8507458,1.1208733031674207
chronosmini,mlp,,,exchange,NVIDIA A100,ratefore,mae,1.4269145841871727,58.481664,151.29088,5346.718262,814.954496,1134.673,6.654819720111462,180.1117886,0.971552036
chronostiny,mlp,,,exchange,NVIDIA A100,ratefore,mae,1.5967286492052593,33.828864,100.860928,5024.76123,538.151936,806.618,6.488125105968607,117.7217147,0.8501500754147814
chronoslarge,mlp,,,exchange,NVIDIA A100,ratefore,mae,1.6312911535480434,1434.966016,403.44064,34416.13281,3452.187648,10614.88,23.89582133688718,465.7460972,3.355042232277526
momentlarge,mlp,,,exchange,NVIDIA A100,ratefore,mae,0.3999931786494137,1450.682368,50.332672,18617.3125,1705.510912,4913.702,22.785097463098587,54.80018476,3.023471342383107
momentbase,mlp,,,exchange,NVIDIA A100,ratefore,mae,0.39788801031552773,471.98976,37.74976,8472.662109,662.855168,1804.456,13.037769630483911,41.03767418,1.6308280542986424
momentsmall,mlp,,,exchange,NVIDIA A100,ratefore,mae,0.4085553344536364,168.875008,25.166848,6441.258301,295.77728,736.569,9.954747493450459,26.98025161,1.1569532428355958
papageis,mlp,,,exchange,NVIDIA A100,ratefore,mae,0.6857206308533584,40.282112,0.39424,13251.55176,86.724096,1110.496,12.841005992745561,28.29444016,1.4581131221719457
papageip,mlp,,,exchange,NVIDIA A100,ratefore,mae,1.9067907056713402,37.107712,0.39424,12586.19531,83.549696,1051.313,11.60712074694051,28.29444016,1.5706274509803924
papageissvri,mlp,,,exchange,NVIDIA A100,ratefore,mae,0.6624930285290661,37.107712,0.39424,12765.75684,83.549696,1061.78,11.688631520192189,28.29444016,1.154760180995475
chronosbase,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.43376208144040995,436.829184,302.580736,69814.96875,1949.74208,19201.284,13.288091364168373,347.0516694,1.733772539
chronossmall,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.4623548052999558,109.34784,201.720832,43078.09375,1117.961216,9006.712,8.204213827219347,231.8516955,1.065836456894851
chronosmini,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.4613777254583981,58.481664,151.29088,35002.67188,814.94528,6580.638,6.368669684009925,180.1122282,0.9398380351154073
chronostiny,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.4892256525791436,33.828864,100.860928,34170.86328,538.14272,4694.663,6.230469360039253,117.7220081,0.848588874
chronoslarge,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.4325487979684946,1434.966016,403.44064,158385.6094,3452.178432,46641.534,23.799350992512434,466.2275147,3.257951469717893
momentlarge,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.43201556654303647,1453.303808,50.332672,106272.4609,1706.025984,24722.072,22.32993939200857,54.80033188,2.791715328467153
momentbase,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.47133887031206134,472.882688,37.74976,62931.42969,662.42816,10329.691,12.747419839122635,41.03778481,1.677946340501085
momentsmall,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.43723160373376696,168.875008,25.166848,47507.90234,295.243776,4812.763,9.756318389416965,26.98032574,1.1608591438153482
papageis,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.7846860030582627,40.282112,0.39424,100284.0938,77.43232,8238.284,12.652142427263469,28.29573374,1.3368102189781024
papageip,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.807471359,37.107712,0.39424,95439.30469,74.25792,7834.403,11.493063942876693,28.29573374,1.2874667587295325
papageissvri,mlp,,,ecl,NVIDIA A100,elecfore,mae,0.7916197172291692,37.107712,0.39424,95079.35156,74.25792,7892.588,11.481753537254612,28.29573374,1.1615517853620043
chronosbase,mlp,,,traffic,NVIDIA A100,trafficfore,mae,0.41114710409043215,436.829184,302.580736,90611.16406,1949.737472,18925.512,13.18641894,347.0514779,1.841463370515526
chronossmall,mlp,,,traffic,NVIDIA A100,trafficfore,mae,0.47183487278206515,109.34784,201.720832,57298.38281,1117.956608,10105.885,8.033461339149556,231.8515178,1.1447536930961713
chronosmini,mlp,,,traffic,NVIDIA A100,trafficfore,mae,0.4453995458120788,58.481664,151.29088,39595.60938,814.940672,6990.577,6.387175406179121,180.112146,0.8615426590292433
chronostiny,mlp,,,traffic,NVIDIA A100,trafficfore,mae,0.45137610345172313,33.828864,100.860928,41387.25,538.138112,5351.477,5.4217848192685905,117.7219532,0.7713246909858306
chronoslarge,mlp,,,traffic,NVIDIA A100,trafficfore,mae,0.4143531737129293,1434.966016,403.44064,146966.6719,3452.173824,37449.365,23.562537254538203,465.2564644,3.3141597829363882
momentlarge,mlp,,,traffic,NVIDIA A100,trafficfore,mae,0.37684216227106965,1452.255232,50.332672,139989.9844,1704.448512,23357.12,22.303822227871343,54.80030435,2.8615517033463975
momentbase,mlp,,,traffic,NVIDIA A100,trafficfore,mae,0.3994433813809004,471.98976,37.74976,82128.5,661.137408,9343.641,12.814082168404294,41.03776411,1.609496834488996
momentsmall,mlp,,,traffic,NVIDIA A100,trafficfore,mae,0.39586868589498136,168.875008,25.166848,63204.61719,294.977024,5924.661,9.681137240791953,26.98031187,1.1032782634911065
papageis,mlp,,,traffic,NVIDIA A100,trafficfore,mae,1.2045439759844054,40.282112,0.39424,130977.4063,72.787456,10808.453,12.745933817063321,28.29549169,1.3001823937292734
papageip,mlp,,,traffic,NVIDIA A100,trafficfore,mae,1.2074942822704784,37.107712,0.39424,124982.1953,69.613056,10311.466,11.446603252904257,28.29549169,1.203984624660838
papageissvri,mlp,,,traffic,NVIDIA A100,trafficfore,mae,1.0804181135449769,37.107712,0.39424,125468.7656,69.613056,10358.45,11.399933865316884,28.29549169,1.1582001808863431
momentlarge,mlp,,,PPG-data,A16,diasbp,mae,10.127585713456316,1461.95456,0.525824,121734.7813,2613.989888,43894.734,179.03122655356802,41.99718712,10.923268292682927
momentbase,mlp,,,PPG-data,A16,diasbp,mae,10.489695479230184,467.901952,0.394752,36996.02344,1311.500288,14042.174,51.357144704679165,25.1815961,3.410268292682927
momentsmall,mlp,,,PPG-data,A16,diasbp,mae,10.011062342946122,161.092608,0.26368,10243.28027,625.839616,3517.97,14.83115319507878,13.30322107,1.0021463414634146
chronostiny,mlp,,,PPG-data,A16,diasbp,mae,9.706709327,25.309184,0.132608,6012.978027,1399.789056,1384.4,14.011253915181975,43.35867005,0.8046341463414634
chronosmini,mlp,,,PPG-data,A16,diasbp,mae,10.346121439119665,50.142208,0.198144,11863.06738,2751.832064,2823.319,16.57249962411276,84.15430556,0.8954390243902439
chronossmall,mlp,,,PPG-data,A16,diasbp,mae,10.41240152498571,101.56544,0.26368,18751.78711,2841.2416,4639.92,25.770813732612424,86.25195707,1.5190975609756097
chronosbase,mlp,,,PPG-data,A16,diasbp,mae,10.019732219416921,429.407232,0.394752,46370.27344,4530.082304,14041.017,80.07124291396723,128.4023321,4.623317073170732
chronoslarge,mlp,,,PPG-data,A16,diasbp,mae,10.215684099895197,1427.183616,0.525824,115069.7656,6894.023168,39407.608,238.95218304889957,171.5639071,13.985073170731708
papageis,mlp,,,PPG-data,A16,diasbp,mae,29.18090336497237,33.204224,0.26368,3916.729248046875,641.048576,551.577,42.57519754549352,36.58978029,1.192560975609756
papageip,mlp,,,PPG-data,A16,diasbp,mae,32.601936852059715,30.029824,0.26368,3485.112305,637.874176,503.384,5.5980909277753135,36.58978029,0.3732682926829268
papageissvri,mlp,,,PPG-data,A16,diasbp,mae,24.762131016428878,30.029824,0.26368,3500.937255859375,637.874176,508.916,5.580576001144037,36.58978029,0.3073170731707317
momentlarge,mlp,,,PPG-data,A16,sysbp,mae,18.721046819919493,1444.25984,0.525824,121508.7578,2584.105472,43963.565,175.47406526891197,35.11590712,10.580780487804878
momentbase,mlp,,,PPG-data,A16,sysbp,mae,17.40729411055402,465.8048,0.394752,36993.375,1308.35456,14046.098,51.40741562261814,28.1348121,3.448731707317073
momentsmall,mlp,,,PPG-data,A16,sysbp,mae,21.459820072825362,161.092608,0.26368,10205.53223,625.839616,3537.737,14.175047781409287,13.30322107,0.8784878048780488
chronostiny,mlp,,,PPG-data,A16,sysbp,mae,17.45610064994998,25.309184,0.132608,5251.130371,1399.789056,1372.02,8.305087229,43.35867005,0.7005853658536586
chronosmini,mlp,,,PPG-data,A16,sysbp,mae,17.597365030428257,50.142208,0.198144,11846.70508,2751.832064,2828.92,16.574269736685405,84.15430556,0.8163414634146342
chronossmall,mlp,,,PPG-data,A16,sysbp,mae,17.639511480564025,101.56544,0.26368,18754.60742,2841.2416,4639.844,25.808070950391816,86.25195707,1.515341463414634
chronosbase,mlp,,,PPG-data,A16,sysbp,mae,17.027760017208937,429.407232,0.394752,46336.53906,4530.082304,14023.37,80.04560331018959,128.4023321,4.574170731707317
chronoslarge,mlp,,,PPG-data,A16,sysbp,mae,17.526721303055925,1427.183616,0.525824,114570.2188,6894.023168,39255.167,239.0825359065358,171.5639071,14.225024390243904
papageis,mlp,,,PPG-data,A16,sysbp,mae,61.75464257961366,33.204224,0.26368,3618.532470703125,641.048576,537.185,6.190741853016179,36.58978029,0.3024146341463415
papageip,mlp,,,PPG-data,A16,sysbp,mae,66.62512179,30.029824,0.26368,3509.523438,637.874176,514.329,5.573941079581656,36.58978029,0.30746341463414634
papageissvri,mlp,,,PPG-data,A16,sysbp,mae,49.893171543028295,30.029824,0.26368,3498.415039,637.874176,510.231,5.556714906925109,36.58978029,0.37765853658536586
momentlarge,mlp,,,PPG-data,A16,heartrate,mae,7.9662974287823936,1444.25984,0.525824,121535.0781,2584.105472,43932.859,175.44730991270484,35.11590712,10.577853658536586
momentbase,mlp,,,PPG-data,A16,heartrate,mae,8.457862295755525,465.8048,0.394752,36985.92578,1308.35456,14016.119,51.45318575603206,28.1348121,3.5139756097560975
momentsmall,mlp,,,PPG-data,A16,heartrate,mae,8.143273888564691,161.092608,0.26368,10207.41699,625.839616,3554.259,14.181411859465808,13.30322107,0.8821951219512195
chronostiny,mlp,,,PPG-data,A16,heartrate,mae,7.959552671851181,25.309184,0.132608,5256.986816,1399.789056,1360.52,8.405072445,43.35867005,0.6993170731707318
chronosmini,mlp,,,PPG-data,A16,heartrate,mae,8.051317168445122,50.142208,0.198144,11815.89844,2751.832064,2817.282,16.541774005424685,84.15430556,0.9044390243902439
chronossmall,mlp,,,PPG-data,A16,heartrate,mae,8.028948900176257,101.56544,0.26368,18787.30078,2841.2416,4657.796,25.80705703177103,86.25195707,1.6626829268292684
chronosbase,mlp,,,PPG-data,A16,heartrate,mae,7.733091028725228,429.407232,0.394752,46323.21094,4530.082304,14013.893,80.05458441013243,128.4023321,4.710536585365854
chronoslarge,mlp,,,PPG-data,A16,heartrate,mae,7.771106626929306,1427.183616,0.525824,114613.5781,6894.023168,39435.847,239.1537148080221,171.5639071,14.335048780487805
papageis,mlp,,,PPG-data,A16,heartrate,mae,26.460788261599657,33.204224,0.26368,3607.511962890625,641.048576,531.233,6.190609978466499,36.58978029,0.3063658536585366
papageip,mlp,,,PPG-data,A16,heartrate,mae,25.248287387010528,30.029824,0.26368,3518.488525390625,637.874176,515.321,5.580090557656637,36.58978029,0.4514390243902439
papageissvri,mlp,,,PPG-data,A16,heartrate,mae,21.919190383538968,30.029824,0.26368,3501.007813,637.874176,519.284,5.582246245407477,36.58978029,0.4525609756097561
momentlarge,mlp,,,ecg5000,A16,ecgclass,accuracy,0.9315555555555556,1444.25984,0.527872,70195.50781,1600.961536,23042.562,28.36517921362983,4.206079886,2.2523417777777777
momentsmall,mlp,,,ecg5000,A16,ecgclass,accuracy,0.9257777777777778,161.092608,0.265728,8231.682617,228.714496,1935.899,4.807333798832364,1.682943886,0.2610882222222222
momentbase,mlp,,,ecg5000,A16,ecgclass,accuracy,0.9282222222222222,465.8048,0.3968,22965.55664,579.252736,6552.974,9.417197391298082,3.091967886,0.9218582222222222
chronostiny,mlp,,,ecg5000,A16,ecgclass,accuracy,0.824,25.309184,0.134656,10485.7207,489.074176,2098.356,3.8610835767851936,17.04601589,0.088300889
chronosmini,mlp,,,ecg5000,A16,ecgclass,accuracy,0.8597777777777778,50.142208,0.200192,16343.42773,957.543936,3748.356,7.567544839541117,28.03251189,0.508776
chronossmall,mlp,,,ecg5000,A16,ecgclass,accuracy,0.8577777777777778,101.56544,0.265728,30665.9043,1021.738496,6716.178,10.788209864298503,28.42623989,0.856318
chronosbase,mlp,,,ecg5000,A16,ecgclass,accuracy,0.8782222222222222,429.407232,0.3968,68106.65625,1801.910784,19580.748,29.041463449690077,42.63372789,2.1306564444444445
chronoslarge,mlp,,,ecg5000,A16,ecgclass,accuracy,0.9028888888888889,1427.183616,0.527872,181788.4063,3256.410624,55428.477,86.34257951524522,60.11801031,5.722927555555556
